here() starts at /home
── Attaching core tidyverse packages ──────────────────────── tidyverse 2.0.0 ──
✔ dplyr     1.2.1     ✔ readr     2.2.0
✔ forcats   1.0.1     ✔ stringr   1.6.0
✔ ggplot2   4.0.3     ✔ tibble    3.3.1
✔ lubridate 1.9.5     ✔ tidyr     1.3.2
✔ purrr     1.2.2     
── Conflicts ────────────────────────────────────────── tidyverse_conflicts() ──
✖ dplyr::filter() masks stats::filter()
✖ dplyr::lag()    masks stats::lag()
ℹ Use the conflicted package (<http://conflicted.r-lib.org/>) to force all conflicts to become errors
Loading required package: Matrix

Attaching package: ‘Matrix’

The following objects are masked from ‘package:tidyr’:

    expand, pack, unpack


Attaching package: ‘lmerTest’

The following object is masked from ‘package:lme4’:

    lmer

The following object is masked from ‘package:stats’:

    step

RQ1 & RQ2 model (LMM-I) fitted.
Linear mixed model fit by REML. t-tests use Satterthwaite's method [
lmerModLmerTest]
Formula: log(Runtime.Per.Sample) ~ (Run + Buffer.Size + Iteration.Count +  
    Environment + Model.Unique)^5 + (1 | Repetition.Index)
   Data: data

REML criterion at convergence: -46370.2

Scaled residuals: 
    Min      1Q  Median      3Q     Max 
-16.273  -0.084  -0.004   0.072  18.139 

Random effects:
 Groups           Name        Variance  Std.Dev.
 Repetition.Index (Intercept) 0.0002924 0.01710 
 Residual                     0.0050669 0.07118 
Number of obs: 24000, groups:  Repetition.Index, 480

Fixed effects:
                                                                                          Estimate
(Intercept)                                                                             -6.835e+00
Runonnx                                                                                  1.325e+00
Buffer.Size1024                                                                         -1.022e+00
Buffer.Size8192                                                                         -1.291e+00
Iteration.Count1                                                                         7.376e-02
Iteration.Count2                                                                        -2.322e-03
Iteration.Count3                                                                        -6.122e-03
Iteration.Count4                                                                        -3.170e-03
Iteration.Count5                                                                         1.512e-03
Iteration.Count6                                                                         8.201e-04
Iteration.Count7                                                                         1.332e-03
Iteration.Count8                                                                        -2.628e-03
Iteration.Count9                                                                         3.593e-03
Iteration.Count10                                                                       -2.627e-03
Iteration.Count11                                                                       -2.836e-03
Iteration.Count12                                                                       -3.043e-03
Iteration.Count13                                                                       -2.319e-03
Iteration.Count14                                                                       -9.807e-04
Iteration.Count15                                                                        3.914e-03
Iteration.Count16                                                                       -4.136e-03
Iteration.Count17                                                                       -1.054e-03
Iteration.Count18                                                                       -1.622e-03
Iteration.Count19                                                                       -1.325e-02
Iteration.Count20                                                                       -4.064e-03
Iteration.Count21                                                                       -3.255e-03
Iteration.Count22                                                                       -8.954e-04
