here() starts at /home
── Attaching core tidyverse packages ──────────────────────── tidyverse 2.0.0 ──
✔ dplyr     1.2.1     ✔ readr     2.2.0
✔ forcats   1.0.1     ✔ stringr   1.6.0
✔ ggplot2   4.0.3     ✔ tibble    3.3.1
✔ lubridate 1.9.5     ✔ tidyr     1.3.2
✔ purrr     1.2.2     
── Conflicts ────────────────────────────────────────── tidyverse_conflicts() ──
✖ dplyr::filter() masks stats::filter()
✖ dplyr::lag()    masks stats::lag()
ℹ Use the conflicted package (<http://conflicted.r-lib.org/>) to force all conflicts to become errors
Loading required package: Matrix

Attaching package: ‘Matrix’

The following objects are masked from ‘package:tidyr’:

    expand, pack, unpack


Attaching package: ‘lmerTest’

The following object is masked from ‘package:lme4’:

    lmer

The following object is masked from ‘package:stats’:

    step

RQ3 model (LMM-II) fitted.
Linear mixed model fit by REML. t-tests use Satterthwaite's method [
lmerModLmerTest]
Formula: 
log(Runtime.Per.Sample) ~ (Backend + PP + Buffer.Size + Iteration.Count +  
    Environment + Model.Unique)^5 + (1 | Repetition.Index)
   Data: data

REML criterion at convergence: -6405.9

Scaled residuals: 
    Min      1Q  Median      3Q     Max 
-6.5880 -0.1622 -0.0058  0.1159 19.3154 

Random effects:
 Groups           Name        Variance Std.Dev.
 Repetition.Index (Intercept) 0.001898 0.04357 
 Residual                     0.014308 0.11962 
Number of obs: 7200, groups:  Repetition.Index, 1440

Fixed effects:
                                                                                                  Estimate
(Intercept)                                                                                     -6.659e+00
Backendjs-bypass                                                                                 4.635e-02
Backendjs-onnx                                                                                   2.332e+00
Backendwasm-onnx                                                                                 2.286e+00
PPjs                                                                                             4.556e-02
Buffer.Size1024                                                                                 -2.548e-01
Buffer.Size8192                                                                                 -2.717e-01
Iteration.Count1                                                                                 5.260e-01
Iteration.Count2                                                                                -1.385e-01
Iteration.Count3                                                                                -1.420e-01
Iteration.Count4                                                                                -1.190e-01
EnvironmentFirefox                                                                              -1.243e-01
EnvironmentSafari                                                                                1.427e-01
Model.Uniquesteerable-nafx                                                                      -1.929e-01
Backendjs-bypass:PPjs                                                                           -1.956e-02
Backendjs-onnx:PPjs                                                                             -2.707e-02
Backendwasm-onnx:PPjs                                                                           -4.508e-02
Backendjs-bypass:Buffer.Size1024                                                                -3.250e-02
Backendjs-onnx:Buffer.Size1024                                                                   1.426e-01
Backendwasm-onnx:Buffer.Size1024                                                                 1.791e-01
Backendjs-bypass:Buffer.Size8192                                                                -6.530e-02
Backendjs-onnx:Buffer.Size8192                                                                   1.497e-01
Backendwasm-onnx:Buffer.Size8192                                                                 1.868e-01
Backendjs-bypass:Iteration.Count1                                                                1.628e-02
Backendjs-onnx:Iteration.Count1                                                                 -2.096e-01
Backendwasm-onnx:Iteration.Count1                                                               -4.508e-01
Backendjs-bypass:Iteration.Count2                                                                1.775e-03
Backendjs-onnx:Iteration.Count2                                                                  6.325e-02
Backendwasm-onnx:Iteration.Count2                                                                1.261e-01
Backendjs-bypass:Iteration.Count3                                                                1.810e-02
Backendjs-onnx:Iteration.Count3                                                                  5.334e-02
Backendwasm-onnx:Iteration.Count3                                                                1.113e-01
Backendjs-bypass:Iteration.Count4                                                               -2.334e-02
Backendjs-onnx:Iteration.Count4                                                                  5.616e-02
Backendwasm-onnx:Iteration.Count4                                                                1.115e-01
Backendjs-bypass:EnvironmentFirefox                                                             -1.205e-02
Backendjs-onnx:EnvironmentFirefox                                                               -5.379e-01
Backendwasm-onnx:EnvironmentFirefox                                                             -3.586e-01
Backendjs-bypass:EnvironmentSafari                                                              -4.586e-02
Backendjs-onnx:EnvironmentSafari                                                                -6.477e-01
Backendwasm-onnx:EnvironmentSafari                                                              -6.160e-01
Backendjs-bypass:Model.Uniquesteerable-nafx                                                     -6.487e-02
Backendjs-onnx:Model.Uniquesteerable-nafx                                                        3.242e+00
Backendwasm-onnx:Model.Uniquesteerable-nafx                                                      3.286e+00
PPjs:Buffer.Size1024                                                                            -3.832e-02
PPjs:Buffer.Size8192                                                                            -4.647e-02
PPjs:Iteration.Count1                                                                           -8.266e-02
PPjs:Iteration.Count2                                                                            1.605e-02
PPjs:Iteration.Count3                                                                            3.346e-02
PPjs:Iteration.Count4                                                                            1.385e-02
PPjs:EnvironmentFirefox                                                                         -5.229e-03
PPjs:EnvironmentSafari                                                                          -6.613e-02
PPjs:Model.Uniquesteerable-nafx                                                                 -4.616e-02
Buffer.Size1024:Iteration.Count1                                                                -4.472e-01
Buffer.Size8192:Iteration.Count1                                                                -4.315e-01
Buffer.Size1024:Iteration.Count2                                                                 1.048e-01
Buffer.Size8192:Iteration.Count2                                                                 1.171e-01
Buffer.Size1024:Iteration.Count3                                                                 1.251e-01
Buffer.Size8192:Iteration.Count3                                                                 1.183e-01
Buffer.Size1024:Iteration.Count4                                                                 1.018e-01
Buffer.Size8192:Iteration.Count4                                                                 1.019e-01
Buffer.Size1024:EnvironmentFirefox                                                              -2.186e-01
Buffer.Size8192:EnvironmentFirefox                                                              -3.067e-01
Buffer.Size1024:EnvironmentSafari                                                               -5.718e-01
Buffer.Size8192:EnvironmentSafari                                                               -7.445e-01
Buffer.Size1024:Model.Uniquesteerable-nafx                                                      -1.801e+00
Buffer.Size8192:Model.Uniquesteerable-nafx                                                      -3.052e+00
Iteration.Count1:EnvironmentFirefox                                                              4.036e-02
Iteration.Count2:EnvironmentFirefox                                                              2.898e-03
Iteration.Count3:EnvironmentFirefox                                                             -4.922e-03
Iteration.Count4:EnvironmentFirefox                                                             -2.468e-02
Iteration.Count1:EnvironmentSafari                                                               4.479e-01
Iteration.Count2:EnvironmentSafari                                                              -5.888e-02
Iteration.Count3:EnvironmentSafari                                                              -1.516e-01
Iteration.Count4:EnvironmentSafari                                                              -1.255e-01
Iteration.Count1:Model.Uniquesteerable-nafx                                                      5.100e-01
Iteration.Count2:Model.Uniquesteerable-nafx                                                     -1.237e-01
Iteration.Count3:Model.Uniquesteerable-nafx                                                     -1.053e-01
Iteration.Count4:Model.Uniquesteerable-nafx                                                     -1.353e-01
EnvironmentFirefox:Model.Uniquesteerable-nafx                                                    8.096e-02
EnvironmentSafari:Model.Uniquesteerable-nafx                                                    -1.247e-01
Backendjs-bypass:PPjs:Buffer.Size1024                                                            1.866e-02
Backendjs-onnx:PPjs:Buffer.Size1024                                                              2.546e-02
Backendwasm-onnx:PPjs:Buffer.Size1024                                                            3.850e-02
Backendjs-bypass:PPjs:Buffer.Size8192                                                            4.144e-02
Backendjs-onnx:PPjs:Buffer.Size8192                                                              3.113e-02
Backendwasm-onnx:PPjs:Buffer.Size8192                                                            4.759e-02
Backendjs-bypass:PPjs:Iteration.Count1                                                          -8.533e-03
Backendjs-onnx:PPjs:Iteration.Count1                                                             1.358e-01
