here() starts at /home
── Attaching core tidyverse packages ──────────────────────── tidyverse 2.0.0 ──
✔ dplyr     1.2.1     ✔ readr     2.2.0
✔ forcats   1.0.1     ✔ stringr   1.6.0
✔ ggplot2   4.0.3     ✔ tibble    3.3.1
✔ lubridate 1.9.5     ✔ tidyr     1.3.2
✔ purrr     1.2.2     
── Conflicts ────────────────────────────────────────── tidyverse_conflicts() ──
✖ dplyr::filter() masks stats::filter()
✖ dplyr::lag()    masks stats::lag()
ℹ Use the conflicted package (<http://conflicted.r-lib.org/>) to force all conflicts to become errors
Loading required package: Matrix

Attaching package: ‘Matrix’

The following objects are masked from ‘package:tidyr’:

    expand, pack, unpack


Attaching package: ‘lmerTest’

The following object is masked from ‘package:lme4’:

    lmer

The following object is masked from ‘package:stats’:

    step

RQ1 & RQ2 model (LMM-I) fitted.
Linear mixed model fit by REML. t-tests use Satterthwaite's method [
lmerModLmerTest]
Formula: log(Runtime.Per.Sample) ~ (Run + Buffer.Size + Iteration.Count +  
    Environment + Model.Unique)^5 + (1 | Repetition.Index)
   Data: data

REML criterion at convergence: -2255.2

Scaled residuals: 
    Min      1Q  Median      3Q     Max 
-5.3650 -0.1039 -0.0072  0.0479 14.2875 

Random effects:
 Groups           Name        Variance  Std.Dev.
 Repetition.Index (Intercept) 0.0007442 0.02728 
 Residual                     0.0141798 0.11908 
Number of obs: 2400, groups:  Repetition.Index, 480

Fixed effects:
                                                                                         Estimate
(Intercept)                                                                            -6.822e+00
Runonnx                                                                                 1.346e+00
Buffer.Size1024                                                                        -1.029e+00
Buffer.Size8192                                                                        -1.198e+00
Iteration.Count1                                                                        6.115e-02
Iteration.Count2                                                                       -9.970e-03
Iteration.Count3                                                                       -1.895e-02
Iteration.Count4                                                                       -1.725e-02
EnvironmentChrome                                                                       1.641e-01
EnvironmentFirefox                                                                      2.175e-02
EnvironmentSafari                                                                       2.732e-01
Model.Uniquesteerable-nafx                                                             -4.807e-02
Runonnx:Buffer.Size1024                                                                 7.869e-01
Runonnx:Buffer.Size8192                                                                 9.333e-01
Runonnx:Iteration.Count1                                                                5.353e-02
Runonnx:Iteration.Count2                                                               -2.053e-02
Runonnx:Iteration.Count3                                                               -7.690e-03
Runonnx:Iteration.Count4                                                               -1.258e-02
Runonnx:EnvironmentChrome                                                               9.739e-01
Runonnx:EnvironmentFirefox                                                              5.985e-01
Runonnx:EnvironmentSafari                                                               3.599e-01
Runonnx:Model.Uniquesteerable-nafx                                                      2.935e+00
Buffer.Size1024:Iteration.Count1                                                       -2.895e-02
Buffer.Size8192:Iteration.Count1                                                       -5.390e-02
Buffer.Size1024:Iteration.Count2                                                        2.304e-04
Buffer.Size8192:Iteration.Count2                                                        7.870e-03
Buffer.Size1024:Iteration.Count3                                                        1.418e-02
