"PP","Backend","Environment","Model.Unique","response","SE","df","lower.CL","upper.CL"
"wasm","wasm-bypass","Chrome","guitar-lstm",0.00102087055180847,9.47108306647932e-06,1296.00000001679,0.00100245828211114,0.00103962100183856
"js","wasm-bypass","Chrome","guitar-lstm",0.00104792851896163,9.72211220440131e-06,1295.99999999949,0.00102902823578612,0.00106717594587109
"wasm","js-bypass","Chrome","guitar-lstm",0.00103571492648124,9.60880112033066e-06,1295.99999999912,0.00101703492584628,0.00105473802489471
"js","js-bypass","Chrome","guitar-lstm",0.00106289844413728,9.86099504766318e-06,1295.99999999986,0.00104372816561398,0.00108242082543098
"wasm","js-onnx","Chrome","guitar-lstm",0.0119615155942713,0.000110972451496448,1295.99999999912,0.0117457794750139,0.0121812141643182
"js","js-onnx","Chrome","guitar-lstm",0.0119548581864694,0.00011091068767908,1295.99999999986,0.0117392421392306,0.0121744344791205
"wasm","wasm-onnx","Chrome","guitar-lstm",0.0118649070071244,0.000110076169443659,1295.99999999912,0.0116509133060007,0.0120828311558378
"js","wasm-onnx","Chrome","guitar-lstm",0.0118918358411312,0.000110326000554266,1295.99999999986,0.0116773564555556,0.0121102545949202
"wasm","wasm-bypass","Firefox","guitar-lstm",0.000755258564719379,7.00687916845082e-06,1295.99999999887,0.000741636833384048,0.000769130488003409
"js","wasm-bypass","Firefox","guitar-lstm",0.000792563023252083,7.35296969372613e-06,1295.99999999974,0.000778268474241484,0.000807120121933109
"wasm","js-bypass","Firefox","guitar-lstm",0.000763364652906554,7.08208305637556e-06,1295.99999999998,0.000749596721368243,0.000777385461669964
"js","js-bypass","Firefox","guitar-lstm",0.000809926131107577,7.51405518737698e-06,1295.99999999998,0.000795318423661706,0.000824802140041852
"wasm","js-onnx","Firefox","guitar-lstm",0.00597471061939155,5.54301233142371e-05,1295.99999999998,0.00586695162576276,0.00608444883518691
"js","js-onnx","Firefox","guitar-lstm",0.00603037013412471,5.59465020916883e-05,1295.99999999998,0.00592160727375231,0.00614113065480276
"wasm","wasm-onnx","Firefox","guitar-lstm",0.00654569365462538,6.07273941060017e-05,1295.99999999998,0.00642763649575053,0.00666591918328449
