"contrast","Buffer.Size","Environment","Model.Unique","ratio","SE","df","null","t.ratio","p.value"
"(wasm-bypass wasm) / (js-bypass wasm)","128","Chrome","guitar-lstm",0.962184585447661,0.0218656800810822,1296.0000000263,1,-1.69632156606358,0.810586318701502
"(wasm-bypass wasm) / (js-onnx wasm)","128","Chrome","guitar-lstm",0.0920533866525239,0.00209191659621921,1296.00000002642,1,-104.967336465786,0
"(wasm-bypass wasm) / (wasm-onnx wasm)","128","Chrome","guitar-lstm",0.092692781124551,0.00210644685910472,1296.00000002618,1,-104.662743006096,0
"(wasm-bypass wasm) / (wasm-bypass js)","128","Chrome","guitar-lstm",0.948917998044967,0.0215641963945704,1296.00000002902,1,-2.30727428285293,0.233161643554534
"(wasm-bypass wasm) / (js-bypass js)","128","Chrome","guitar-lstm",0.914241859576428,0.0207761798729363,1296.00000002741,1,-3.94543370147638,0.00100710542380194
"(wasm-bypass wasm) / (js-onnx js)","128","Chrome","guitar-lstm",0.0923148222537139,0.002097857729868,1296.00000002741,1,-104.842539397487,0
"(wasm-bypass wasm) / (wasm-onnx js)","128","Chrome","guitar-lstm",0.0922540682896542,0.00209647709380099,1296.00000002754,1,-104.87150893321,0
"(js-bypass wasm) / (js-onnx wasm)","128","Chrome","guitar-lstm",0.0956712340280276,0.00217413231085744,1295.99999999739,1,-103.271014899154,0
"(js-bypass wasm) / (wasm-onnx wasm)","128","Chrome","guitar-lstm",0.0963357577396912,0.00218923363663772,1295.99999999739,1,-102.966421439464,0
"(js-bypass wasm) / (wasm-bypass js)","128","Chrome","guitar-lstm",0.986212014198377,0.0224117042829748,1295.99999999974,1,-0.610952716785113,1
"(js-bypass wasm) / (js-bypass js)","128","Chrome","guitar-lstm",0.950173047254829,0.0215927174341341,1295.99999999863,1,-2.24911213540001,0.246727131738965
"(js-bypass wasm) / (js-onnx js)","128","Chrome","guitar-lstm",0.0959429444723062,0.00218030694069321,1295.99999999863,1,-103.146217830855,0
"(js-bypass wasm) / (wasm-onnx js)","128","Chrome","guitar-lstm",0.0958798027789362,0.00217887204338983,1295.99999999863,1,-103.175187366578,0
"(js-onnx wasm) / (wasm-onnx wasm)","128","Chrome","guitar-lstm",1.00694590927372,0.0228828828109018,1295.99999999739,1,0.304593459689745,1
"(js-onnx wasm) / (wasm-bypass js)","128","Chrome","guitar-lstm",10.3083442397059,0.234257501856925,1295.99999999974,1,102.660062182419,0
"(js-onnx wasm) / (js-bypass js)","128","Chrome","guitar-lstm",9.93164828391853,0.225697072411633,1295.99999999863,1,101.021902763778,0
"(js-onnx wasm) / (js-onnx js)","128","Chrome","guitar-lstm",1.00284004326942,0.0227895768549872,1295.99999999863,1,0.124797068323176,1
"(js-onnx wasm) / (wasm-onnx js)","128","Chrome","guitar-lstm",1.00218005707805,0.0227745786445225,1295.99999999863,1,0.095827532600469,1
"(wasm-onnx wasm) / (wasm-bypass js)","128","Chrome","guitar-lstm",10.237237318081,0.232641594448591,1295.99999999986,1,102.355468722729,0
"(wasm-onnx wasm) / (js-bypass js)","128","Chrome","guitar-lstm",9.8631398096467,0.224140214814936,1295.99999999863,1,100.717309304088,0
"(wasm-onnx wasm) / (js-onnx js)","128","Chrome","guitar-lstm",0.995922456244685,0.0226323744355094,1295.9999999985,1,-0.17979639136664,1
"(wasm-onnx wasm) / (wasm-onnx js)","128","Chrome","guitar-lstm",0.995267022635696,0.0226174796826465,1295.99999999863,1,-0.208765927089348,1
"(wasm-bypass js) / (js-bypass js)","128","Chrome","guitar-lstm",0.963457181189542,0.021894599866211,1296.0000000011,1,-1.63815941861586,0.813049441780961
"(wasm-bypass js) / (js-onnx js)","128","Chrome","guitar-lstm",0.097284299005718,0.00221078927178185,1296.00000000097,1,-102.53526511412,0
"(wasm-bypass js) / (wasm-onnx js)","128","Chrome","guitar-lstm",0.0972202745439785,0.00220933431353481,1296.0000000011,1,-102.564234649843,0
"(js-bypass js) / (js-onnx js)","128","Chrome","guitar-lstm",0.10097418017644,0.00229464195705392,1295.99999999974,1,-100.897105695478,0
"(js-bypass js) / (wasm-onnx js)","128","Chrome","guitar-lstm",0.100907727340767,0.00229313181391996,1295.99999999986,1,-100.926075231201,0
"(js-onnx js) / (wasm-onnx js)","128","Chrome","guitar-lstm",0.999341882889697,0.0227100810317349,1295.99999999986,1,-0.0289695357227139,1
"(wasm-bypass wasm) / (js-bypass wasm)","1024","Chrome","guitar-lstm",0.993530295549445,0.0225780124957554,1295.99999999875,1,-0.285619942567558,1
"(wasm-bypass wasm) / (js-onnx wasm)","1024","Chrome","guitar-lstm",0.0828667496889071,0.00188314993346437,1295.99999999887,1,-109.593723090649,0
"(wasm-bypass wasm) / (wasm-onnx wasm)","1024","Chrome","guitar-lstm",0.0835704344141418,0.0018991411947179,1295.99999999875,1,-109.221626446413,0
"(wasm-bypass wasm) / (wasm-bypass js)","1024","Chrome","guitar-lstm",0.990815999290068,0.0225163300134673,1295.99999999801,1,-0.406003023955741,1
"(wasm-bypass wasm) / (js-bypass js)","1024","Chrome","guitar-lstm",0.985634841324803,0.0223985880082061,1295.99999999875,1,-0.636713445427702,1
"(wasm-bypass wasm) / (js-onnx js)","1024","Chrome","guitar-lstm",0.0829978417212527,0.00188612900471932,1295.99999999887,1,-109.524164927514,0
"(wasm-bypass wasm) / (wasm-onnx js)","1024","Chrome","guitar-lstm",0.0835215423833475,0.00189803012152047,1295.99999999887,1,-109.247378264342,0
