"contrast","PP","Environment","Model.Unique","ratio","SE","df","null","t.ratio","p.value"
"(wasm-bypass) / (js-bypass)","wasm","Chrome","guitar-lstm",0.986342197232462,0.0175704751364638,1296.00000000036,1,-0.771982962290227,0.440265261015195
"(wasm-bypass) / (js-onnx)","wasm","Chrome","guitar-lstm",0.0880568217340124,0.00156862415621548,1296.00000000023,1,-136.398565931225,0
"(wasm-bypass) / (wasm-onnx)","wasm","Chrome","guitar-lstm",0.0900119775558524,0.00160345285649003,1296.00000000036,1,-135.165787289366,0
"(js-bypass) / (js-onnx)","wasm","Chrome","guitar-lstm",0.0892761376133836,0.00159034477143626,1295.99999999998,1,-135.626582968925,0
"(js-bypass) / (wasm-onnx)","wasm","Chrome","guitar-lstm",0.0912583663239932,0.00162565574198206,1295.99999999998,1,-134.393804327066,0
"(js-onnx) / (wasm-onnx)","wasm","Chrome","guitar-lstm",1.02220334306121,0.018209297416316,1295.99999999998,1,1.2327786418587,0.435763868904312
"(wasm-bypass) / (js-bypass)","js","Chrome","guitar-lstm",0.985873495029926,0.0175621257822358,1295.99999999998,1,-0.798664858825225,0.424631099574579
"(wasm-bypass) / (js-onnx)","js","Chrome","guitar-lstm",0.0887826612719867,0.00158155409634269,1295.99999999998,1,-135.937738920235,0
"(wasm-bypass) / (wasm-onnx)","js","Chrome","guitar-lstm",0.0914992312750494,0.00162994645533251,1295.99999999998,1,-134.245834719038,0
"(js-bypass) / (js-onnx)","js","Chrome","guitar-lstm",0.0900548211505491,0.00160421606252298,1295.99999999998,1,-135.139074061411,0
"(js-bypass) / (wasm-onnx)","js","Chrome","guitar-lstm",0.0928103166748306,0.00165330183187755,1295.99999999998,1,-133.447169860214,0
"(js-onnx) / (wasm-onnx)","js","Chrome","guitar-lstm",1.03059797897633,0.0183588375475604,1295.99999999998,1,1.69190420119705,0.181809260675297
"(wasm-bypass) / (js-bypass)","wasm","Firefox","guitar-lstm",0.983713258519872,0.0175236438213145,1295.99999999998,1,-0.921805231728135,0.356801742358117
"(wasm-bypass) / (js-onnx)","wasm","Firefox","guitar-lstm",0.130931736966301,0.00233238812594204,1295.99999999998,1,-114.129627877658,0
"(wasm-bypass) / (wasm-onnx)","wasm","Firefox","guitar-lstm",0.119406342118148,0.00212707736849332,1295.99999999998,1,-119.30224257013,0
"(js-bypass) / (js-onnx)","wasm","Firefox","guitar-lstm",0.133099494016484,0.00237100405605127,1295.99999999998,1,-113.20782264593,0
"(js-bypass) / (wasm-onnx)","wasm","Firefox","guitar-lstm",0.121383280223152,0.00216229409339647,1295.99999999998,1,-118.380437338403,0
