"Backend","PP","Buffer.Size","Environment","Model.Unique","response","SE","df","lower.CL","upper.CL"
"wasm-bypass","wasm","128","Chrome","guitar-lstm",0.00128192388626206,2.79681513944766e-05,1296.00000000221,0.00122821370321746,0.00133798283300724
"js-bypass","wasm","128","Chrome","guitar-lstm",0.00134273912423318,2.92949772699546e-05,1295.99999999986,0.00128648089789337,0.00140145754103216
"js-onnx","wasm","128","Chrome","guitar-lstm",0.0132061865867638,0.000288123678605825,1295.99999999974,0.0126528723795024,0.0137836974035202
"wasm-onnx","wasm","128","Chrome","guitar-lstm",0.0126063648730582,0.000275037172707618,1295.99999999974,0.0120781820596203,0.0131576452919996
"wasm-bypass","js","128","Chrome","guitar-lstm",0.00134167880585897,2.92718439582719e-05,1295.99999999961,0.00128546500485094,0.00140035085459202
"js-bypass","js","128","Chrome","guitar-lstm",0.00137811401854007,3.00667628729386e-05,1295.99999999998,0.00132037365112405,0.00143837939092457
"js-onnx","js","128","Chrome","guitar-lstm",0.0134526206612581,0.000293500211158241,1295.99999999998,0.0128889813329881,0.014040908119909
"wasm-onnx","js","128","Chrome","guitar-lstm",0.0126123649953601,0.000275168079332195,1295.99999999998,0.0120839307881611,0.0131639078015931
"wasm-bypass","wasm","1024","Chrome","guitar-lstm",0.000993592311614983,2.16775274206637e-05,1295.99999999998,0.000951962675487227,0.00103704242521392
"js-bypass","wasm","1024","Chrome","guitar-lstm",0.0010074508569247,2.19798838222274e-05,1295.99999999998,0.000965240573994671,0.00105150700919864
"js-onnx","wasm","1024","Chrome","guitar-lstm",0.011804906219182,0.000257551487942508,1295.99999999998,0.0113103030054876,0.012321138591607
"wasm-onnx","wasm","1024","Chrome","guitar-lstm",0.0116875344525935,0.00025499074984209,1295.99999999998,0.011197848893633,0.0121986341196503
"wasm-bypass","js","1024","Chrome","guitar-lstm",0.00100080980832651,2.18349938996643e-05,1295.99999999998,0.000958877772755499,0.0010445755453943
"js-bypass","js","1024","Chrome","guitar-lstm",0.00101385591191503,2.21196249953027e-05,1295.99999999998,0.000971377269311207,0.00105819215931821
"js-onnx","js","1024","Chrome","guitar-lstm",0.0118715123047133,0.000259004654627282,1295.99999999998,0.011374118422178,0.0123906573828314
"wasm-onnx","js","1024","Chrome","guitar-lstm",0.011695210167574,0.000255158213418467,1295.99999999998,0.0112052030106926,0.012206645496133
"wasm-bypass","wasm","8192","Chrome","guitar-lstm",0.000976948622874134,2.13144066367739e-05,1295.99999999961,0.000936016325783732,0.00101967090257375
"js-bypass","wasm","8192","Chrome","guitar-lstm",0.000958614145577641,2.09143973676873e-05,1295.99999999998,0.000918450028362953,0.00100053465264678
"js-onnx","wasm","8192","Chrome","guitar-lstm",0.0116899646564409,0.000255043770391791,1295.99999999998,0.0112001772765417,0.0122011705970991
"wasm-onnx","wasm","8192","Chrome","guitar-lstm",0.0115805317193061,0.000252656236322,1295.99999999998,0.0110953293722217,0.0120869521221795
"wasm-bypass","js","8192","Chrome","guitar-lstm",0.000976056784297575,2.12949491037666e-05,1295.99999999998,0.000935161853554512,0.00101874006360738
"js-bypass","js","8192","Chrome","guitar-lstm",0.000978926839368414,2.13575660310211e-05,1295.99999999998,0.000937911658753377,0.00102173562711605
"js-onnx","js","8192","Chrome","guitar-lstm",0.0117267529803243,0.000255846393248691,1295.99999999998,0.0112354242393264,0.0122395676863012
"wasm-onnx","js","8192","Chrome","guitar-lstm",0.0115989399359977,0.000253057854387511,1295.99999999998,0.0111129663194965,0.0121061653361491
"wasm-bypass","wasm","128","Firefox","guitar-lstm",0.00113213797390732,2.47002233073444e-05,1295.99999999986,0.00108470353691619,0.00118164673419149
"js-bypass","wasm","128","Firefox","guitar-lstm",0.00117164899923418,2.55622482293656e-05,1295.99999999998,0.00112255912511037,0.00122288558945302
"js-onnx","wasm","128","Firefox","guitar-lstm",0.00681083344196646,0.000148594173857706,1295.99999999998,0.00652547241954172,0.00710867339432666
"wasm-onnx","wasm","128","Firefox","guitar-lstm",0.007778543547959,0.00016970702075948,1295.99999999998,0.00745263730480471,0.00811870177668336
"wasm-bypass","js","128","Firefox","guitar-lstm",0.00117873068313311,2.57167516359529e-05,1295.99999999998,0.00112934409986568,0.00123027695768251
"js-bypass","js","128","Firefox","guitar-lstm",0.00123543165774898,2.6953815286351e-05,1295.99999999998,0.00118366941102909,0.00128945748428307
"js-onnx","js","128","Firefox","guitar-lstm",0.00700267961798171,0.000152779744430772,1295.99999999998,0.00670928060411254,0.00730890906575562
"wasm-onnx","js","128","Firefox","guitar-lstm",0.00774172403665922,0.000168903717476547,1295.99999999998,0.00741736046129723,0.00808027213622906
"wasm-bypass","wasm","1024","Firefox","guitar-lstm",0.000705226906841831,1.53861653639457e-05,1295.99999999998,0.000675679235049153,0.000736066707892121
"js-bypass","wasm","1024","Firefox","guitar-lstm",0.000711935290596094,1.55325243595633e-05,1295.99999999998,0.000682106550228881,0.000743068451440719
"js-onnx","wasm","1024","Firefox","guitar-lstm",0.00579679577416867,0.000126470583435048,1295.99999999998,0.00555392100957502,0.00605029153088207
"wasm-onnx","wasm","1024","Firefox","guitar-lstm",0.00624044146823015,0.000136149746191899,1295.99999999998,0.00597897878926002,0.00651333799483611
"wasm-bypass","js","1024","Firefox","guitar-lstm",0.000757952039478182,1.65364867735637e-05,1295.99999999998,0.000726195284482282,0.000791097527655665
"js-bypass","js","1024","Firefox","guitar-lstm",0.000762468635530302,1.66350268222572e-05,1295.99999999998,0.000730522643713638,0.000795811635916013
"js-onnx","js","1024","Firefox","guitar-lstm",0.00584003851094592,0.000127414024322498,1295.99999999998,0.00559535195757717,0.00609542528654437
"wasm-onnx","js","1024","Firefox","guitar-lstm",0.00626569728595625,0.000136700760601822,1295.99999999998,0.00600317643605448,0.0065396982576514
"wasm-bypass","wasm","8192","Firefox","guitar-lstm",0.000634879252724953,1.38513676574102e-05,1295.99999999998,0.000608279014410868,0.000662642728075994
"js-bypass","wasm","8192","Firefox","guitar-lstm",0.000638374814188121,1.39276314615708e-05,1295.99999999998,0.000611628118468848,0.000666291151574115
"js-onnx","wasm","8192","Firefox","guitar-lstm",0.00572000381477015,0.000124795188219034,1295.99999999998,0.00548034648784175,0.00597014143422711
"wasm-onnx","wasm","8192","Firefox","guitar-lstm",0.00613371484111919,0.000133821256570284,1295.99999999998,0.00587672380569928,0.00640194417775418
"wasm-bypass","js","8192","Firefox","guitar-lstm",0.000679433913133256,1.4823431210468e-05,1295.99999999998,0.00065096691892854,0.000709145778214644
